MoleculeID, Minimum, Maximum, Mean
1,0.0,1.0,0.0769479249805
2,0.282127517,0.964380785,0.592436367222
3,0.0,0.95,0.0681418288456
4,0.0,1.0,0.0389896027726
5,0.00263,1.0,0.212111767251
6,0.137873004,0.994734614,0.686653323552
7,0.00613,0.79083095,0.274712529109
8,0.0,0.989869664,0.455132815754
9,0.275589758,1.0,0.749516628792
10,0.00304,1.0,0.27041136438
11,0.0,1.0,0.171687588089
12,0.0,1.0,0.079528792322
13,0.0,1.0,0.0170656057329
14,0.0,1.0,0.126520585253
15,0.00297,0.725665462,0.51651501334
16,0.0,0.980615209,0.278736211036
17,0.15582589,1.0,0.580890142825
18,0.0,1.0,0.196150337553
19,0.0017,0.964093878,0.140163973264
20,0.0,0.895525528,0.0820160651168
21,0.0,0.483241492,0.0120489415161
22,0.0,0.896551724,0.0453682466156
23,0.0,1.0,0.966408957611
24,0.0,1.0,0.0518528392429
25,0.0,0.966400018,0.493407870488
26,0.0716,1.0,0.742170980015
27,0.0,1.0,0.520661157025
28,0.0,1.0,0.890695814449
29,0.0,1.0,0.0699369057377
30,0.03,1.0,0.282708916729
31,0.0,1.0,0.109775408869
32,0.0,0.817857323,0.0970834920408
33,0.0,0.802000907,0.0583771598462
34,0.0,0.807170971,0.0255288888486
35,0.0,0.898321267,0.0480062418675
36,0.0,1.0,0.0599536029717
37,0.0,1.0,0.0337084552231
38,0.0,1.0,0.0873397380109
39,0.0,0.87685656,0.154882013816
40,0.0,1.0,0.0176989997257
41,0.0,1.0,0.00804401514636
42,0.0,1.0,0.0225670939661
43,0.0,1.0,0.0749592340539
44,0.0,0.87167622,0.0527831168184
45,0.0,1.0,0.176665826526
46,0.0,1.0,0.481820820549
47,0.0,0.852197763,0.213648734439
48,0.0,0.957122686,0.0980207459837
49,0.0,0.775406633,0.0595231381245
50,0.0,1.0,0.839722844079
51,0.0,1.0,0.232204745401
52,0.0,1.0,0.70606185365
53,0.0,0.878479603,0.0433509121911
54,0.0,0.80251446,0.0549665033404
55,0.0,0.945098904,0.0489493448344
56,0.0,0.937500054,0.0817522954255
57,0.0,0.964877986,0.0481075051917
