MoleculeID, Predicted Probability
1,0.794841944646
2,0.891448230612
3,0.159628958858
4,0.904835490439
5,0.0470359966535
6,0.656533828167
7,0.89811912266
8,0.882681752228
9,0.851451300587
10,0.518015123955
11,0.35819543036
12,0.756238824049
13,0.647648770409
14,0.754837940247
15,0.624400833116
16,0.185793896737
17,0.160007450178
18,0.214456941976
19,0.655212008352
20,0.813000111789
21,0.140484547922
22,0.81534350152
23,0.900029727285
24,0.955054666329
25,0.939633474567
26,0.746102810142
27,0.101419752267
28,0.404689682137
29,0.148434122583
30,0.403891451483
31,0.105555237166
32,0.0558166594999
33,0.851799076572
34,0.130669665696
35,0.228195261809
36,0.730695008557
37,0.75280907242
38,0.823474996995
39,0.845545846181
40,0.891443277773
41,0.246479557391
42,0.0788787049894
43,0.915894576238
44,0.816029532801
45,0.141229406341
46,0.731558101936
47,0.795280392794
48,0.63374147959
49,0.743948856472
50,0.819949591196
51,0.830443425172
52,0.109246322233
53,0.80058749041
54,0.0940193495005
55,0.112517515098
56,0.892920305519
57,0.935919049729
58,0.873860623002
59,0.97540294301
60,0.428966656791
61,0.750365594699
62,0.82839947765
63,0.143076339441
64,0.0675252527633
65,0.63817424789
66,0.332869782978
67,0.163400934894
68,0.107214624792
69,0.192050733215
70,0.15714992214
71,0.795773949377
72,0.747193505831
73,0.768850536165
74,0.917603541752
75,0.20056893413
76,0.11946702371
77,0.983901381536
78,0.157338649505
79,0.835806017793
80,0.228650720559
81,0.575500891154
82,0.260358092383
83,0.129140717989
84,0.119053347856
85,0.656891169876
86,0.729096537063
87,0.249993755395
88,0.787356200605
89,0.797251453174
90,0.662724237341
91,0.719255047495
92,0.773888284816
93,0.172512090098
94,0.191835141251
95,0.809722361144
96,0.414494980866
97,0.89904730877
98,0.928418814324
99,0.871262504617
100,0.92420100651
101,0.745785406213
102,0.855885953045
103,0.858247314983
104,0.688601459328
105,0.659562435945
106,0.214792903049
107,0.75965747562
108,0.48342164956
109,0.960406540933
110,0.106949482849
111,0.644707222402
112,0.765106177811
113,0.167598419061
114,0.831180916342
115,0.781938757493
116,0.121069491971
117,0.779611214831
118,0.0816764998777
119,0.577457896316
120,0.197718901704
121,0.0905173507945
122,0.168384795843
123,0.837230943683
124,0.337210729532
125,0.750902486064
126,0.0727607014638
127,0.396707563452
128,0.778282783743
129,0.231119637824
130,0.174632128593
131,0.146528013432
132,0.193863550825
133,0.0488344223117
134,0.815412615505
135,0.745527342929
136,0.84140923497
137,0.175054893695
138,0.795984926937
139,0.851328370826
140,0.816290900943
141,0.831002400189
142,0.673909460708
143,0.804774399031
144,0.430849358498
145,0.857331397997
146,0.105311337052
147,0.440678608746
148,0.819099450467
149,0.791050109556
150,0.257005943104
151,0.117772409059
152,0.710022420718
153,0.57344078298
154,0.930110697961
155,0.916959362811
156,0.740697169724
157,0.42617899417
158,0.891614631187
159,0.415961164126
160,0.0388028366975
161,0.638574847258
162,0.189301446192
163,0.112906810457
164,0.849324487849
165,0.815722739456
166,0.616139044269
167,0.636515622915
168,0.416938010475
169,0.396999638686
170,0.896772272187
171,0.976368747654
172,0.931551731986
173,0.181694540163
174,0.483249918618
175,0.119097531111
176,0.829740294054
177,0.09351969053
178,0.266269215043
179,0.851615335733
180,0.322881734035
181,0.579731572126
182,0.732266354146
183,0.401695084738
184,0.071485747464
185,0.90157916257
186,0.208953251215
187,0.819841541764
188,0.60797158942
189,0.95525625406
190,0.29564735551
191,0.170795534931
192,0.808580679919
193,0.180502453795
194,0.687513094405
195,0.957705242146
196,0.340851137028
197,0.945971689183
198,0.733088797525
199,0.449675441271
200,0.537316035453
201,0.804830588048
202,0.200111353122
203,0.574187645059
204,0.249523169886
205,0.964291342342
206,0.854714476351
207,0.519497004613
208,0.896505813963
209,0.838465696953
210,0.207729695769
211,0.793670810888
212,0.793096356374
213,0.844108958545
214,0.169427927152
215,0.72535183553
216,0.800864715471
217,0.586084980908
218,0.708928819324
219,0.390936110175
220,0.215748275741
221,0.812630294723
222,0.236481254927
223,0.21886868997
224,0.775085055618
225,0.724397367698
226,0.186564125835
227,0.171088135427
228,0.896687910192
229,0.13747358823
230,0.838649813226
231,0.789820763308
232,0.849506741527
233,0.831572092766
234,0.179561388995
235,0.79831592986
236,0.861569365069
237,0.509715439065
238,0.227359684821
239,0.865047136243
240,0.770113045128
241,0.125797347195
242,0.0773602547668
243,0.676197291874
244,0.474599486936
245,0.5
246,0.799791268722
247,0.189428160575
248,0.16307076757
249,0.761474726543
250,0.123383939539
251,0.335546024452
252,0.271408073654
253,0.223377803988
254,0.803199747573
255,0.890987699431
256,0.715474383205
257,0.0730457628368
258,0.092411597218
259,0.410061591969
260,0.155600121781
261,0.258459665305
262,0.201933525626
263,0.275674378113
264,0.544815977134
265,0.137827637499
266,0.829290729024
267,0.646066147931
268,0.179328799118
269,0.789388821392
270,0.920078753912
271,0.900962504555
272,0.861026371929
273,0.83930763775
274,0.652380020582
275,0.25274292551
276,0.120813200852
277,0.911406351904
278,0.374186652971
279,0.854976899942
280,0.379116395075
281,0.0721529357365
282,0.81087557744
283,0.794220405846
284,0.0979138105802
285,0.682352750143
286,0.832792212248
287,0.970548034631
288,0.793127983891
289,0.932783729271
290,0.152195381214
291,0.150218232318
292,0.20013861064
293,0.646021937827
294,0.810930784697
295,0.0575109145728
296,0.191981717569
297,0.062010940613
298,0.316564745974
299,0.657463317444
300,0.900961872407
301,0.797664275856
302,0.0748967735626
303,0.798147960303
304,0.761317378531
305,0.976948986178
306,0.826784383031
307,0.133375272561
308,0.878850107617
309,0.589351035667
310,0.813538018429
311,0.828670786605
312,0.369686367039
313,0.83434174249
314,0.190787236132
315,0.890963001016
316,0.13446361595
317,0.855452432684
318,0.149896621732
319,0.387779042963
320,0.163185950671
321,0.154758311697
322,0.781947151744
323,0.786392554304
324,0.452105848281
325,0.240352376921
326,0.894923929603
327,0.839451042026
328,0.749682019291
329,0.314637210591
330,0.821471665265
331,0.893541160079
332,0.78246726722
333,0.628978503541
334,0.358367104834
335,0.820538154817
336,0.799462783614
337,0.818275187453
338,0.113838483692
339,0.0798756148443
340,0.807953607972
341,0.794190175326
342,0.911414852372
343,0.0543227894501
344,0.513267774037
345,0.944639846062
346,0.940249505696
347,0.206160368085
348,0.459503903729
349,0.148027182659
350,0.583781507306
351,0.355545820001
352,0.783044116669
353,0.70920441364
354,0.0507316294978
355,0.811948009414
356,0.224001966157
